date,turbidity,ph,temperature,toc,cleaned,dsc,dsr,stage3_flux
2019-01-01,,,,,0,0,90,
2019-01-02,,,,,0,1,91,
2019-01-03,,,,,0,2,92,
2019-01-04,,,,,0,3,93,
2019-01-05,,,,,0,4,94,
2019-01-06,0.11253275455286108,6.900015981560168,75.34500279495683,7.697668374621349,0,5,95,0.09540451670985306
2019-01-07,0.11066424675906701,6.8996805866559345,75.53165254592896,7.724461571375528,0,6,96,0.09548396730593586
2019-01-08,0.10855091502889991,6.899772189060847,75.55487594604494,7.748459237813949,0,7,97,0.09552118523258456
2019-01-09,0.10338652799837293,6.899688007434209,75.48529885609948,7.678342195351918,0,8,98,0.09535673518580692
2019-01-10,0.09826044919900596,6.89992050131162,75.37261743545535,7.626017067829767,0,9,99,0.09532306936104949
2019-01-11,0.09285148150908445,6.899885922670364,75.23307193120323,7.560027579466501,0,10,100,0.095140151315154
2019-01-12,0.08901444737178577,6.900038985411326,75.01749054590863,7.477931106090544,0,11,101,0.0950414268559422
2019-01-13,0.08591692321933803,6.900063836574555,74.83444178899131,7.405498353640238,0,12,102,0.09496806390698506
2019-01-14,0.08255403152046101,6.900066469113031,74.67963123321535,7.330997369686761,0,13,103,0.09479598506624017
2019-01-15,0.07965174939793843,6.899888996283214,74.60244658788045,7.270143719514212,0,14,104,0.0948476568220041
2019-01-16,0.07697030373937673,6.899692603519985,74.51921200071064,7.228323156776881,0,15,105,0.09488317386753747
2019-01-17,0.07548723369615065,6.900008649201619,74.39399716967628,7.2086375804174505,0,16,106,0.09490100059775494
2019-01-18,0.0751009720045009,6.8999416198049275,74.35187051409767,7.207620649678366,0,17,107,0.09499730443039253
2019-01-19,0.07783250872134455,6.8998998230411885,74.37772805804298,7.236382940553483,0,18,108,0.09507207242725525
2019-01-20,0.08084577823146473,6.89978323834283,74.47165375664119,7.262091548386072,0,19,109,0.09509053104821258
2019-01-21,0.08337136710151324,6.899859790574935,74.61407128288633,7.297628656171616,0,20,110,0.09523899489791429
2019-01-22,0.08615942039926142,6.899847094785599,74.85425199781146,7.373082932971772,0,21,111,0.09546396205959018
2019-01-23,0.08906867092563997,6.899898299149105,75.09293083463396,7.440136963270959,0,22,112,0.09558986669713272
2019-01-24,0.0921406866494744,6.899862782728104,75.20465543383645,7.504957097910699,0,23,113,0.09563871372516963
2019-01-25,0.09319310906742304,6.899931024085907,75.25686872118995,7.519487333439644,0,24,114,0.09548654182841326
2019-01-26,0.09303005955357486,6.899988673994507,75.28869979830756,7.540739489335944,0,25,115,0.09531556413661844
2019-01-27,0.09260396426408622,6.899741507440375,75.34896139753037,7.562133322893709,0,26,116,0.09515704649450926
2019-01-28,0.09125288057316475,6.89980325586554,75.36482373527859,7.518507660169531,0,27,117,0.09483645238250268
2019-01-29,0.08898421805217001,6.899685228734777,75.30815726570461,7.523930131136507,0,28,118,0.09465333943720723
2019-01-30,0.08574903874212633,6.899514447519745,75.12930915804877,7.474671026805171,0,29,119,0.0942946220928896
2019-01-31,0.0824663248365286,6.899632117022639,74.96137521716132,7.432068146009375,0,30,120,0.09400520414927048
2019-02-01,0.07935188935624192,6.899429840713308,74.74493603360825,7.412884577849636,0,31,121,0.09395443011362976
2019-02-02,0.07661734175112477,6.89934141126232,74.53362520190254,7.387919644255568,0,32,122,0.09414284183423713
2019-02-03,0.07450275888221096,6.89952418493188,74.3835178817528,7.358017949004105,0,33,123,0.09435507583206695
2019-02-04,0.07361327116242677,6.899797029598901,74.23186532310818,7.341043406897697,0,34,124,0.09449901025764798
2019-02-05,0.07361345733515919,6.899810253018918,74.09650955200195,7.380155943269315,0,35,125,0.0947005627543541
2019-02-06,0.07329541421495378,6.899727555547935,73.99520638783773,7.414050293400668,0,36,126,0.09473846224964999
2019-02-07,0.073468678460146,6.899656087592026,73.90621000925701,7.488787977332654,0,37,127,0.09492683455815323
2019-02-08,0.07363161958443623,6.899943497215491,73.90437145233156,7.531651141678078,0,38,128,0.0951463544632357
2019-02-09,0.07493701265193523,6.89999766194302,74.00241216023764,7.627407793635909,0,39,129,0.09567707521565005
2019-02-10,0.07589912835198145,6.899948529834331,73.88156140645347,7.645018729006035,0,40,130,0.09597158763693311
2019-02-11,0.07588596533363065,6.9001655722009945,73.81370251973472,7.6243596558121665,0,41,131,0.09591004218315374
2019-02-12,0.07586333521952232,6.900092399552248,73.78886553446453,7.658529854252718,0,42,132,0.09582470036366333
2019-02-13,0.07538336077705027,6.899914068415543,73.70505956014,7.678904170229815,0,43,133,0.0956830683369595
2019-02-14,0.07444781504260997,6.899850896994272,73.55882571538292,7.690929738680519,0,44,134,0.0955876846457516
2019-02-15,0.07360411443126699,6.899795059363046,73.44807621637982,7.644531744718551,0,45,135,0.0953001612589702
2019-02-16,0.07385905354195052,6.899336593491691,73.34194350923812,7.581918621063231,0,46,136,0.09532740375801982
2019-02-17,0.07408928044051641,6.899337016684671,73.29602157956079,7.520156687498091,0,47,137,0.09538454877043154
2019-02-18,0.07498335978238,6.899129329267003,73.25085120882308,7.436672256390253,0,48,138,0.09522967716698531
2019-02-19,0.07797999922407879,6.899239410105208,73.2153208641779,7.354560899734497,0,49,139,0.09485555780438246
2019-02-20,0.08318081416100977,6.899033543609439,73.38773112978254,7.340211814641952,0,50,140,0.09448051520646338
2019-02-21,0.08846053900418896,6.898885883036117,73.5640437353225,7.336366965373358,0,51,141,0.09425964006927023
2019-02-22,0.09300353884297825,6.898947979155044,73.70568980262394,7.290265951553982,0,52,142,0.09391926457466418
2019-02-23,0.09730993978280043,6.899070258083801,73.9018688746861,7.254970904191337,0,53,143,0.09366812779889312
2019-02-24,0.10194839048421103,6.898817848307749,74.11755085672651,7.221742188930515,0,54,144,0.09338732440038941
2019-02-25,0.1054170471172603,6.898920650425413,74.29569947606042,7.21595188379288,0,55,145,0.0930166974270645
2019-02-26,0.10868337213372195,6.89948485294978,74.47447244326273,7.228089183568957,0,56,146,0.09251932433954967
2019-02-27,0.11187487867039943,6.899783545732499,74.65174895922341,7.195629717906319,0,57,147,0.09194630649207933
2019-02-28,0.11229764909173054,6.899881820877394,74.77143184343973,7.176998635133108,0,58,148,0.09160152610376192
2019-03-01,0.11121434687326352,6.899973480900128,74.86381265322368,7.214561967055003,0,59,149,0.09158595357036416
2019-03-02,0.10905630256629724,6.9000671952962875,74.94444922917131,7.244026574708414,0,60,150,0.09190937043436091
2019-03-03,0.10674607946496942,6.900167285402615,75.0037461232448,7.225678967652115,0,61,151,0.09216248283121602
2019-03-04,0.10501523997594156,6.900243881344794,75.00342317733211,7.229718682385874,0,62,152,0.09239412956638843
2019-03-05,0.10413021788581447,6.900003112355867,74.96522902958634,7.253228898065677,0,63,153,0.09258502972490405
2019-03-06,0.10237395874818486,6.900243807314098,74.97010567499242,7.249573621974474,0,64,154,0.09271492799838446
2019-03-07,0.10194682065680946,6.900167129912238,74.94160206628881,7.2464421548705165,0,65,155,0.09296127681510309
2019-03-08,0.10106216600448217,6.900009952463965,74.96337060444596,7.265873807495917,0,66,156,0.09323067276992382
2019-03-09,0.10228245854040312,6.8996852124514785,74.97523262811742,7.343743810878283,0,67,157,0.0936229574363538
2019-03-10,0.10557331861590673,6.899731102067491,74.99882751616879,7.414064484661902,0,68,158,0.09394999688003106
2019-03-11,0.10803397322357033,6.899754927037419,75.04272088520767,7.425857853716697,0,69,159,0.09399237881347235
2019-03-12,0.11104079658743513,6.899433583947824,75.13715365872238,7.45838504168984,0,70,160,0.0937880384189268
2019-03-13,0.11428490616338227,6.899468355310764,75.26122354016158,7.493136975502933,0,71,161,0.09374381447319759
2019-03-14,0.11851426656315,6.899671404493657,75.4183097853805,7.5468511574824335,0,72,162,0.09358846618073868
2019-03-15,0.1210980715381034,6.899657115273482,75.55600497072393,7.589631441569296,0,73,163,0.09372705585432416
2019-03-16,0.1236773201941767,6.899544580235625,75.69142604018704,7.663966219352953,0,74,164,0.09395353512880102
2019-03-17,0.12480259339579129,6.89945973699743,75.84665255691067,7.689451802499366,0,75,165,0.0942208690861158
2019-03-18,0.12556743509079699,6.899646973068063,75.95647330428616,7.687151929465206,0,76,166,0.0943638877639818
2019-03-19,0.12571703390161879,6.899888638113484,76.0563759659276,7.6490033315889745,0,77,167,0.09441421232561602
2019-03-20,0.1255240321371027,6.899607349887037,76.18004085367377,7.593745140957109,0,78,168,0.09445810034960175
2019-03-21,0.1254689801385569,6.8993942155982495,76.27852699106391,7.530878524708025,0,79,169,0.09453914949861271
2019-03-22,0.1245916905347257,6.899781151612599,76.32766593297325,7.483580489953359,0,80,170,0.09475199158537093
2019-03-23,0.12439275183714919,6.899830339352289,76.38586753209434,7.497317369778952,0,81,171,0.09486207830221352
2019-03-24,0.1219475395667056,6.899521927038828,76.45806045532228,7.44556229909261,0,82,172,0.09509052890773938
2019-03-25,0.12197836752360061,6.89954477349917,76.53138933181765,7.383078078428904,0,83,173,0.09449898896747215
2019-03-26,0.1233802324160933,6.8996059815088895,76.59603115717572,7.345172641674677,0,84,174,0.09386524824071653
2019-03-27,0.1252570410879949,6.899781435728071,76.68922545115154,7.302682896455129,0,85,175,0.09316616179227065
2019-03-28,0.12658073708104592,6.899773697058357,76.79930047988893,7.282517657677333,0,86,176,0.09252755706079456
2019-03-29,0.12747659998325012,6.899881821870802,76.89808419545493,7.312839337189994,0,87,177,0.09210947221920229
2019-03-30,0.1282026698036741,6.900056229035057,76.98340663909913,7.396523334582646,0,88,178,0.09171202068472781
2019-03-31,0.1279473588025819,6.900088657935458,77.07714786529542,7.4416133264700575,0,89,179,0.09131265764393977
2019-04-01,0.1290395905108503,6.899877560138701,77.16331062316894,7.441724089781443,0,90,180,0.0908320373303794
